Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> Sentencias_G
Rule 2     S -> <empty>
Rule 3     Sentencias_G -> Sentencias_G Sentencia_G
Rule 4     Sentencias_G -> Sentencia_G
Rule 5     Sentencia_G -> Declaracion
Rule 6     Sentencia_G -> LASIGNACION pyc
Rule 7     Sentencia_G -> STRUCT pyc
Rule 8     Sentencia_G -> Funcion
Rule 9     Declaracion -> Tipos L_Dec pyc
Rule 10    L_Dec -> L_Dec coma Dec
Rule 11    L_Dec -> Dec
Rule 12    Dec -> iden
Rule 13    Dec -> iden asigna EXP
Rule 14    Dec -> iden cor1 cor2 asigna EXP
Rule 15    Dec -> iden LACCESO
Rule 16    Dec -> iden LACCESO asigna EXP
Rule 17    LACCESO -> LACCESO cor1 EXP cor2
Rule 18    LACCESO -> cor1 EXP cor2
Rule 19    LASIGNACION -> LASIGNACION coma ASIGNACION
Rule 20    LASIGNACION -> ASIGNACION
Rule 21    ASIGNACION -> iden
Rule 22    ASIGNACION -> iden OP EXP
Rule 23    ASIGNACION -> iden LACCESO
Rule 24    ASIGNACION -> iden LACCESO OP EXP
Rule 25    ASIGNACION -> ACCESO_STRUCT OP EXP
Rule 26    ASIGNACION -> ACCESO_STRUCT
Rule 27    OP -> andbasigna
Rule 28    OP -> divasigna
Rule 29    OP -> masasigna
Rule 30    OP -> menosasigna
Rule 31    OP -> modasigna
Rule 32    OP -> orbasigna
Rule 33    OP -> porasigna
Rule 34    OP -> shiftizqasigna
Rule 35    OP -> shiftderasigna
Rule 36    OP -> xorbasinga
Rule 37    OP -> asigna
Rule 38    STRUCT -> t_struct iden llav1 ATRIBUTOS llav2
Rule 39    ATRIBUTOS -> ATRIBUTOS ATRIBUTO
Rule 40    ATRIBUTOS -> ATRIBUTO
Rule 41    ATRIBUTO -> Tipos LItemsStruct pyc
Rule 42    LItemsStruct -> LItemsStruct coma ItemsStruct
Rule 43    LItemsStruct -> ItemsStruct
Rule 44    ItemsStruct -> iden
Rule 45    ItemsStruct -> iden LACCESO
Rule 46    ItemsStruct2 -> iden
Rule 47    ItemsStruct2 -> iden LACCESO
Rule 48    ACCESO_STRUCT -> ItemsStruct2 punto ItemsStruct2
Rule 49    Tipos -> t_char
Rule 50    Tipos -> t_int
Rule 51    Tipos -> t_double
Rule 52    Tipos -> t_float
Rule 53    Funcion -> Tipos iden par1 Parametros par2 BLOQUE
Rule 54    Funcion -> t_void iden par1 Parametros par2 BLOQUE
Rule 55    Parametros -> <empty>
Rule 56    Parametros -> Parametros coma Parametro
Rule 57    Parametros -> Parametro
Rule 58    SS_F -> SS_F S_F
Rule 59    SS_F -> S_F
Rule 60    S_F -> Declaracion
Rule 61    S_F -> LASIGNACION pyc
Rule 62    S_F -> STRUCT pyc
Rule 63    S_F -> IF
Rule 64    S_F -> LLAMADA pyc
Rule 65    S_F -> BREAK pyc
Rule 66    S_F -> CONTINUE pyc
Rule 67    S_F -> SWITCH
Rule 68    S_F -> DO_WHILE pyc
Rule 69    S_F -> WHILE
Rule 70    S_F -> RETURN pyc
Rule 71    S_F -> ETIQUETA
Rule 72    S_F -> GOTO pyc
Rule 73    S_F -> FOR
Rule 74    BLOQUE -> llav1 SS_F llav2
Rule 75    BLOQUE -> llav1 llav2
Rule 76    FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE
Rule 77    INICIO -> Tipos Dec pyc
Rule 78    INICIO -> ASIGNACION pyc
Rule 79    INICIO -> pyc
Rule 80    INCDC -> EXP par2
Rule 81    INCDC -> par2
Rule 82    ETIQUETA -> iden bipunto
Rule 83    GOTO -> t_goto iden
Rule 84    DO_WHILE -> t_do BLOQUE t_while par1 EXP par2
Rule 85    WHILE -> t_while par1 EXP par2 BLOQUE
Rule 86    RETURN -> t_return EXP
Rule 87    RETURN -> t_return
Rule 88    SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2
Rule 89    SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2
Rule 90    CASOS -> CASOS CASO
Rule 91    CASOS -> CASO
Rule 92    CASO -> t_case EXP bipunto SS_F
Rule 93    CASO -> t_case EXP bipunto
Rule 94    DEFAULT -> t_default bipunto SS_F
Rule 95    DEFAULT -> t_default bipunto
Rule 96    BREAK -> t_break
Rule 97    CONTINUE -> t_continue
Rule 98    IF -> t_if par1 EXP par2 BLOQUE
Rule 99    IF -> t_if par1 EXP par2 BLOQUE t_else IF
Rule 100   IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE
Rule 101   Parametro -> Tipos iden
Rule 102   Parametro -> Tipos iden LACCESO
Rule 103   LLAMADA -> iden par1 ELEMENTS par2
Rule 104   LLAMADA -> iden par1 par2
Rule 105   EXP -> EXP mas EXP
Rule 106   EXP -> EXP menos EXP
Rule 107   EXP -> EXP por EXP
Rule 108   EXP -> EXP division EXP
Rule 109   EXP -> EXP modulo EXP
Rule 110   EXP -> EXP mayor EXP
Rule 111   EXP -> EXP mayori EXP
Rule 112   EXP -> EXP menor EXP
Rule 113   EXP -> EXP menori EXP
Rule 114   EXP -> EXP igual EXP
Rule 115   EXP -> EXP diferente EXP
Rule 116   EXP -> EXP and EXP
Rule 117   EXP -> EXP or EXP
Rule 118   EXP -> string
Rule 119   EXP -> entero
Rule 120   EXP -> decimal
Rule 121   EXP -> char
Rule 122   EXP -> iden
Rule 123   EXP -> par1 EXP par2
Rule 124   EXP -> EXP shiftizq EXP
Rule 125   EXP -> EXP shiftder EXP
Rule 126   EXP -> EXP andb EXP
Rule 127   EXP -> EXP xorb EXP
Rule 128   EXP -> EXP orb EXP
Rule 129   EXP -> mas EXP
Rule 130   EXP -> menos EXP
Rule 131   EXP -> not EXP
Rule 132   EXP -> notb EXP
Rule 133   EXP -> andb EXP
Rule 134   EXP -> incremento EXP
Rule 135   EXP -> decremento EXP
Rule 136   EXP -> EXP condicional EXP bipunto EXP
Rule 137   EXP -> EXP incremento
Rule 138   EXP -> EXP decremento
Rule 139   EXP -> llav1 ELEMENTS llav2
Rule 140   ELEMENTS -> ELEMENTS coma EXP
Rule 141   ELEMENTS -> EXP
Rule 142   EXP -> ACCESO_STRUCT
Rule 143   EXP -> LLAMADA
Rule 144   EXP -> t_sizeof par1 EXP par2

Terminals, with rules where they appear

and                  : 116
andb                 : 126 133
andbasigna           : 27
asigna               : 13 14 16 37
bipunto              : 82 92 93 94 95 136
char                 : 121
coma                 : 10 19 42 56 140
condicional          : 136
cor1                 : 14 17 18
cor2                 : 14 17 18
decimal              : 120
decremento           : 135 138
diferente            : 115
divasigna            : 28
division             : 108
entero               : 119
error                : 
iden                 : 12 13 14 15 16 21 22 23 24 38 44 45 46 47 53 54 82 83 101 102 103 104 122
igual                : 114
incremento           : 134 137
llav1                : 38 74 75 88 89 139
llav2                : 38 74 75 88 89 139
mas                  : 105 129
masasigna            : 29
mayor                : 110
mayori               : 111
menor                : 112
menori               : 113
menos                : 106 130
menosasigna          : 30
modasigna            : 31
modulo               : 109
not                  : 131
notb                 : 132
or                   : 117
orb                  : 128
orbasigna            : 32
par1                 : 53 54 76 84 85 88 89 98 99 100 103 104 123 144
par2                 : 53 54 80 81 84 85 88 89 98 99 100 103 104 123 144
por                  : 107
porasigna            : 33
punto                : 48
pyc                  : 6 7 9 41 61 62 64 65 66 68 70 72 76 77 78 79
shiftder             : 125
shiftderasigna       : 35
shiftizq             : 124
shiftizqasigna       : 34
string               : 118
t_break              : 96
t_case               : 92 93
t_char               : 49
t_continue           : 97
t_default            : 94 95
t_do                 : 84
t_double             : 51
t_else               : 99 100
t_float              : 52
t_for                : 76
t_goto               : 83
t_if                 : 98 99 100
t_int                : 50
t_return             : 86 87
t_sizeof             : 144
t_struct             : 38
t_switch             : 88 89
t_void               : 54
t_while              : 84 85
xorb                 : 127
xorbasinga           : 36

Nonterminals, with rules where they appear

ACCESO_STRUCT        : 25 26 142
ASIGNACION           : 19 20 78
ATRIBUTO             : 39 40
ATRIBUTOS            : 38 39
BLOQUE               : 53 54 76 84 85 98 99 100 100
BREAK                : 65
CASO                 : 90 91
CASOS                : 88 89 90
CONTINUE             : 66
DEFAULT              : 89
DO_WHILE             : 68
Dec                  : 10 11 77
Declaracion          : 5 60
ELEMENTS             : 103 139 140
ETIQUETA             : 71
EXP                  : 13 14 16 17 18 22 24 25 76 80 84 85 86 88 89 92 93 98 99 100 105 105 106 106 107 107 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 123 124 124 125 125 126 126 127 127 128 128 129 130 131 132 133 134 135 136 136 136 137 138 140 141 144
FOR                  : 73
Funcion              : 8
GOTO                 : 72
IF                   : 63 99
INCDC                : 76
INICIO               : 76
ItemsStruct          : 42 43
ItemsStruct2         : 48 48
LACCESO              : 15 16 17 23 24 45 47 102
LASIGNACION          : 6 19 61
LItemsStruct         : 41 42
LLAMADA              : 64 143
L_Dec                : 9 10
OP                   : 22 24 25
Parametro            : 56 57
Parametros           : 53 54 56
RETURN               : 70
S                    : 0
SS_F                 : 58 74 92 94
STRUCT               : 7 62
SWITCH               : 67
S_F                  : 58 59
Sentencia_G          : 3 4
Sentencias_G         : 1 3
Tipos                : 9 41 53 77 101 102
WHILE                : 69

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . Sentencias_G
    (2) S -> .
    (3) Sentencias_G -> . Sentencias_G Sentencia_G
    (4) Sentencias_G -> . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
    (7) Sentencia_G -> . STRUCT pyc
    (8) Sentencia_G -> . Funcion
    (9) Declaracion -> . Tipos L_Dec pyc
    (19) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (20) LASIGNACION -> . ASIGNACION
    (38) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (53) Funcion -> . Tipos iden par1 Parametros par2 BLOQUE
    (54) Funcion -> . t_void iden par1 Parametros par2 BLOQUE
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float
    (21) ASIGNACION -> . iden
    (22) ASIGNACION -> . iden OP EXP
    (23) ASIGNACION -> . iden LACCESO
    (24) ASIGNACION -> . iden LACCESO OP EXP
    (25) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    $end            reduce using rule 2 (S -> .)
    t_struct        shift and go to state 10
    t_void          shift and go to state 12
    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16
    iden            shift and go to state 11

    S                              shift and go to state 1
    Sentencias_G                   shift and go to state 2
    Sentencia_G                    shift and go to state 3
    Declaracion                    shift and go to state 4
    LASIGNACION                    shift and go to state 5
    STRUCT                         shift and go to state 6
    Funcion                        shift and go to state 7
    Tipos                          shift and go to state 8
    ASIGNACION                     shift and go to state 9
    ACCESO_STRUCT                  shift and go to state 17
    ItemsStruct2                   shift and go to state 18

state 1

    (0) S' -> S .



state 2

    (1) S -> Sentencias_G .
    (3) Sentencias_G -> Sentencias_G . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
    (7) Sentencia_G -> . STRUCT pyc
    (8) Sentencia_G -> . Funcion
    (9) Declaracion -> . Tipos L_Dec pyc
    (19) LASIGNACION -> . LASIGNACION coma ASIGNACION
