Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> S
Rule 1     S -> Sentencias_G
Rule 2     S -> <empty>
Rule 3     Sentencias_G -> Sentencias_G Sentencia_G
Rule 4     Sentencias_G -> Sentencia_G
Rule 5     Sentencia_G -> Declaracion
Rule 6     Sentencia_G -> LASIGNACION pyc
Rule 7     Sentencia_G -> STRUCT pyc
Rule 8     Sentencia_G -> Funcion
Rule 9     Declaracion -> Tipos L_Dec pyc
Rule 10    L_Dec -> L_Dec coma Dec
Rule 11    L_Dec -> Dec
Rule 12    Dec -> iden
Rule 13    Dec -> iden asigna EXP
Rule 14    Dec -> iden cor1 cor2 asigna EXP
Rule 15    Dec -> iden LACCESO
Rule 16    Dec -> iden LACCESO asigna EXP
Rule 17    LACCESO -> LACCESO cor1 EXP cor2
Rule 18    LACCESO -> cor1 EXP cor2
Rule 19    LASIGNACION -> LASIGNACION coma ASIGNACION
Rule 20    LASIGNACION -> ASIGNACION
Rule 21    ASIGNACION -> iden
Rule 22    ASIGNACION -> iden OP EXP
Rule 23    ASIGNACION -> iden LACCESO
Rule 24    ASIGNACION -> iden LACCESO OP EXP
Rule 25    ASIGNACION -> ACCESO_STRUCT OP EXP
Rule 26    ASIGNACION -> ACCESO_STRUCT
Rule 27    OP -> andbasigna
Rule 28    OP -> divasigna
Rule 29    OP -> masasigna
Rule 30    OP -> menosasigna
Rule 31    OP -> modasigna
Rule 32    OP -> orbasigna
Rule 33    OP -> porasigna
Rule 34    OP -> shiftizqasigna
Rule 35    OP -> shiftderasigna
Rule 36    OP -> xorbasinga
Rule 37    OP -> asigna
Rule 38    STRUCT -> t_struct iden llav1 ATRIBUTOS llav2
Rule 39    ATRIBUTOS -> ATRIBUTOS ATRIBUTO
Rule 40    ATRIBUTOS -> ATRIBUTO
Rule 41    ATRIBUTO -> Tipos LItemsStruct pyc
Rule 42    LItemsStruct -> LItemsStruct coma ItemsStruct
Rule 43    LItemsStruct -> ItemsStruct
Rule 44    ItemsStruct -> iden
Rule 45    ItemsStruct -> iden LACCESO
Rule 46    ItemsStruct2 -> iden
Rule 47    ItemsStruct2 -> iden LACCESO
Rule 48    ACCESO_STRUCT -> ItemsStruct2 punto ItemsStruct2
Rule 49    Tipos -> t_char
Rule 50    Tipos -> t_int
Rule 51    Tipos -> t_double
Rule 52    Tipos -> t_float
Rule 53    Funcion -> Tipos iden par1 Parametros par2 BLOQUE
Rule 54    Funcion -> t_void iden par1 Parametros par2 BLOQUE
Rule 55    Parametros -> <empty>
Rule 56    Parametros -> Parametros coma Parametro
Rule 57    Parametros -> Parametro
Rule 58    SS_F -> SS_F S_F
Rule 59    SS_F -> S_F
Rule 60    S_F -> error
Rule 61    S_F -> Declaracion
Rule 62    S_F -> LASIGNACION pyc
Rule 63    S_F -> STRUCT pyc
Rule 64    S_F -> IF
Rule 65    S_F -> LLAMADA pyc
Rule 66    S_F -> BREAK pyc
Rule 67    S_F -> CONTINUE pyc
Rule 68    S_F -> SWITCH
Rule 69    S_F -> DO_WHILE pyc
Rule 70    S_F -> WHILE
Rule 71    S_F -> RETURN pyc
Rule 72    S_F -> ETIQUETA
Rule 73    S_F -> GOTO pyc
Rule 74    S_F -> FOR
Rule 75    S_F -> INSTANCIA pyc
Rule 76    INSTANCIA -> t_struct iden iden
Rule 77    BLOQUE -> llav1 SS_F llav2
Rule 78    BLOQUE -> llav1 llav2
Rule 79    FOR -> t_for par1 INICIO EXP pyc INCDC BLOQUE
Rule 80    INICIO -> Tipos Dec pyc
Rule 81    INICIO -> ASIGNACION pyc
Rule 82    INICIO -> pyc
Rule 83    INCDC -> EXP par2
Rule 84    INCDC -> par2
Rule 85    ETIQUETA -> iden bipunto
Rule 86    GOTO -> t_goto iden
Rule 87    DO_WHILE -> t_do BLOQUE t_while par1 EXP par2
Rule 88    WHILE -> t_while par1 EXP par2 BLOQUE
Rule 89    RETURN -> t_return EXP
Rule 90    RETURN -> t_return
Rule 91    SWITCH -> t_switch par1 EXP par2 llav1 CASOS llav2
Rule 92    SWITCH -> t_switch par1 EXP par2 llav1 CASOS DEFAULT llav2
Rule 93    CASOS -> CASOS CASO
Rule 94    CASOS -> CASO
Rule 95    CASO -> t_case EXP bipunto SS_F
Rule 96    CASO -> t_case EXP bipunto
Rule 97    DEFAULT -> t_default bipunto SS_F
Rule 98    DEFAULT -> t_default bipunto
Rule 99    BREAK -> t_break
Rule 100   CONTINUE -> t_continue
Rule 101   IF -> t_if par1 EXP par2 BLOQUE
Rule 102   IF -> t_if par1 EXP par2 BLOQUE t_else IF
Rule 103   IF -> t_if par1 EXP par2 BLOQUE t_else BLOQUE
Rule 104   Parametro -> Tipos iden
Rule 105   Parametro -> Tipos iden LACCESO
Rule 106   LLAMADA -> iden par1 ELEMENTS par2
Rule 107   LLAMADA -> iden par1 par2
Rule 108   EXP -> EXP mas EXP
Rule 109   EXP -> EXP menos EXP
Rule 110   EXP -> EXP por EXP
Rule 111   EXP -> EXP division EXP
Rule 112   EXP -> EXP modulo EXP
Rule 113   EXP -> EXP mayor EXP
Rule 114   EXP -> EXP mayori EXP
Rule 115   EXP -> EXP menor EXP
Rule 116   EXP -> EXP menori EXP
Rule 117   EXP -> EXP igual EXP
Rule 118   EXP -> EXP diferente EXP
Rule 119   EXP -> EXP and EXP
Rule 120   EXP -> EXP or EXP
Rule 121   EXP -> iden LACCESO
Rule 122   EXP -> string
Rule 123   EXP -> entero
Rule 124   EXP -> decimal
Rule 125   EXP -> char
Rule 126   EXP -> iden
Rule 127   EXP -> par1 EXP par2
Rule 128   EXP -> EXP shiftizq EXP
Rule 129   EXP -> EXP shiftder EXP
Rule 130   EXP -> EXP andb EXP
Rule 131   EXP -> EXP xorb EXP
Rule 132   EXP -> EXP orb EXP
Rule 133   EXP -> mas EXP
Rule 134   EXP -> menos EXP
Rule 135   EXP -> not EXP
Rule 136   EXP -> notb EXP
Rule 137   EXP -> andb EXP
Rule 138   EXP -> incremento EXP
Rule 139   EXP -> decremento EXP
Rule 140   EXP -> EXP condicional EXP bipunto EXP
Rule 141   EXP -> EXP incremento
Rule 142   EXP -> EXP decremento
Rule 143   EXP -> llav1 ELEMENTS llav2
Rule 144   ELEMENTS -> ELEMENTS coma EXP
Rule 145   ELEMENTS -> EXP
Rule 146   EXP -> LLAMADA
Rule 147   EXP -> ACCESO_STRUCT
Rule 148   EXP -> t_sizeof par1 EXP par2

Terminals, with rules where they appear

and                  : 119
andb                 : 130 137
andbasigna           : 27
asigna               : 13 14 16 37
bipunto              : 85 95 96 97 98 140
char                 : 125
coma                 : 10 19 42 56 144
condicional          : 140
cor1                 : 14 17 18
cor2                 : 14 17 18
decimal              : 124
decremento           : 139 142
diferente            : 118
divasigna            : 28
division             : 111
entero               : 123
error                : 60
iden                 : 12 13 14 15 16 21 22 23 24 38 44 45 46 47 53 54 76 76 85 86 104 105 106 107 121 126
igual                : 117
incremento           : 138 141
llav1                : 38 77 78 91 92 143
llav2                : 38 77 78 91 92 143
mas                  : 108 133
masasigna            : 29
mayor                : 113
mayori               : 114
menor                : 115
menori               : 116
menos                : 109 134
menosasigna          : 30
modasigna            : 31
modulo               : 112
not                  : 135
notb                 : 136
or                   : 120
orb                  : 132
orbasigna            : 32
par1                 : 53 54 79 87 88 91 92 101 102 103 106 107 127 148
par2                 : 53 54 83 84 87 88 91 92 101 102 103 106 107 127 148
por                  : 110
porasigna            : 33
punto                : 48
pyc                  : 6 7 9 41 62 63 65 66 67 69 71 73 75 79 80 81 82
shiftder             : 129
shiftderasigna       : 35
shiftizq             : 128
shiftizqasigna       : 34
string               : 122
t_break              : 99
t_case               : 95 96
t_char               : 49
t_continue           : 100
t_default            : 97 98
t_do                 : 87
t_double             : 51
t_else               : 102 103
t_float              : 52
t_for                : 79
t_goto               : 86
t_if                 : 101 102 103
t_int                : 50
t_return             : 89 90
t_sizeof             : 148
t_struct             : 38 76
t_switch             : 91 92
t_void               : 54
t_while              : 87 88
xorb                 : 131
xorbasinga           : 36

Nonterminals, with rules where they appear

ACCESO_STRUCT        : 25 26 147
ASIGNACION           : 19 20 81
ATRIBUTO             : 39 40
ATRIBUTOS            : 38 39
BLOQUE               : 53 54 79 87 88 101 102 103 103
BREAK                : 66
CASO                 : 93 94
CASOS                : 91 92 93
CONTINUE             : 67
DEFAULT              : 92
DO_WHILE             : 69
Dec                  : 10 11 80
Declaracion          : 5 61
ELEMENTS             : 106 143 144
ETIQUETA             : 72
EXP                  : 13 14 16 17 18 22 24 25 79 83 87 88 89 91 92 95 96 101 102 103 108 108 109 109 110 110 111 111 112 112 113 113 114 114 115 115 116 116 117 117 118 118 119 119 120 120 127 128 128 129 129 130 130 131 131 132 132 133 134 135 136 137 138 139 140 140 140 141 142 144 145 148
FOR                  : 74
Funcion              : 8
GOTO                 : 73
IF                   : 64 102
INCDC                : 79
INICIO               : 79
INSTANCIA            : 75
ItemsStruct          : 42 43
ItemsStruct2         : 48 48
LACCESO              : 15 16 17 23 24 45 47 105 121
LASIGNACION          : 6 19 62
LItemsStruct         : 41 42
LLAMADA              : 65 146
L_Dec                : 9 10
OP                   : 22 24 25
Parametro            : 56 57
Parametros           : 53 54 56
RETURN               : 71
S                    : 0
SS_F                 : 58 77 95 97
STRUCT               : 7 63
SWITCH               : 68
S_F                  : 58 59
Sentencia_G          : 3 4
Sentencias_G         : 1 3
Tipos                : 9 41 53 80 104 105
WHILE                : 70

Parsing method: LALR

state 0

    (0) S' -> . S
    (1) S -> . Sentencias_G
    (2) S -> .
    (3) Sentencias_G -> . Sentencias_G Sentencia_G
    (4) Sentencias_G -> . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
    (7) Sentencia_G -> . STRUCT pyc
    (8) Sentencia_G -> . Funcion
    (9) Declaracion -> . Tipos L_Dec pyc
    (19) LASIGNACION -> . LASIGNACION coma ASIGNACION
    (20) LASIGNACION -> . ASIGNACION
    (38) STRUCT -> . t_struct iden llav1 ATRIBUTOS llav2
    (53) Funcion -> . Tipos iden par1 Parametros par2 BLOQUE
    (54) Funcion -> . t_void iden par1 Parametros par2 BLOQUE
    (49) Tipos -> . t_char
    (50) Tipos -> . t_int
    (51) Tipos -> . t_double
    (52) Tipos -> . t_float
    (21) ASIGNACION -> . iden
    (22) ASIGNACION -> . iden OP EXP
    (23) ASIGNACION -> . iden LACCESO
    (24) ASIGNACION -> . iden LACCESO OP EXP
    (25) ASIGNACION -> . ACCESO_STRUCT OP EXP
    (26) ASIGNACION -> . ACCESO_STRUCT
    (48) ACCESO_STRUCT -> . ItemsStruct2 punto ItemsStruct2
    (46) ItemsStruct2 -> . iden
    (47) ItemsStruct2 -> . iden LACCESO

    $end            reduce using rule 2 (S -> .)
    t_struct        shift and go to state 10
    t_void          shift and go to state 12
    t_char          shift and go to state 13
    t_int           shift and go to state 14
    t_double        shift and go to state 15
    t_float         shift and go to state 16
    iden            shift and go to state 11

    S                              shift and go to state 1
    Sentencias_G                   shift and go to state 2
    Sentencia_G                    shift and go to state 3
    Declaracion                    shift and go to state 4
    LASIGNACION                    shift and go to state 5
    STRUCT                         shift and go to state 6
    Funcion                        shift and go to state 7
    Tipos                          shift and go to state 8
    ASIGNACION                     shift and go to state 9
    ACCESO_STRUCT                  shift and go to state 17
    ItemsStruct2                   shift and go to state 18

state 1

    (0) S' -> S .



state 2

    (1) S -> Sentencias_G .
    (3) Sentencias_G -> Sentencias_G . Sentencia_G
    (5) Sentencia_G -> . Declaracion
    (6) Sentencia_G -> . LASIGNACION pyc
